saat,gun,onceki_uretim,onceki_tuketim,mevsim,sicaklik,fazla_kwh
1,3,0.0,5.187155,1,18.2896,-4.830261
2,3,0.0,4.933666,1,18.0,-4.541346
3,3,0.0,4.830261,1,18.2896,-4.619554
4,3,0.0,4.541346,1,19.1388,-4.78277
5,3,0.0,4.619554,1,20.4896,-3.402476
6,3,0.0,4.78277,1,22.25,-11.244736
7,3,1.189346,4.591822,1,24.3,-8.753312000000001
8,3,4.513603,15.758339,1,26.5,-3.963189
9,3,6.0367169999999994,14.790029,1,28.7,9.460464
10,3,10.757679,14.720868,1,30.75,16.909572
11,3,14.732296,5.271832,1,32.5104,19.081021999999997
12,3,21.146787,4.237215,1,33.8612,19.849398
13,3,23.592892,4.51187,1,34.7104,18.864893000000002
14,3,25.342599,5.493201,1,35.0,14.314951
15,3,23.131143,4.26625,1,34.7104,10.219919
16,3,19.766546,5.451595,1,33.8612,5.3177949999999985
17,3,15.240432,5.020512999999999,1,32.5104,-12.168826
18,3,10.454115999999999,5.136321000000001,1,30.75,-14.500129000000001
19,3,5.53154,17.700366,1,28.7,-16.088396
20,3,3.1822150000000002,17.682344,1,26.5,-17.367492
21,3,1.444461,17.532857,1,24.3,-17.235076
22,3,0.0,17.367492,1,22.25,-4.847354
23,3,0.0,17.235076,1,20.4896,-5.191072
0,4,0.0,4.847354,1,19.1388,-4.845809
1,4,0.0,5.191072,1,18.2896,-5.538522
2,4,0.0,4.845809,1,18.0,-4.5291809999999995
3,4,0.0,5.538522,1,18.2896,-5.6791
4,4,0.0,4.5291809999999995,1,19.1388,-5.125263
5,4,0.0,5.6791,1,20.4896,-3.944866
6,4,0.0,5.125263,1,22.25,-11.620993
7,4,1.312259,5.257125,1,24.3,-7.698914
8,4,3.664032,15.285025000000001,1,26.5,-4.937816
9,4,7.661892,15.360806,1,28.7,10.425748
10,4,9.667067,14.604883000000001,1,30.75,16.192168
11,4,15.024893,4.599145,1,32.5104,18.592041000000002
12,4,20.757922999999998,4.565755,1,33.8612,21.277931
13,4,23.490461,4.89842,1,34.7104,18.757013
14,4,25.362958,4.085027,1,35.0,15.549925
15,4,23.439401,4.682388,1,34.7104,10.438818
16,4,20.484589,4.934664,1,33.8612,5.804507
17,4,15.724893999999999,5.2860759999999996,1,32.5104,-11.133681
18,4,10.465205000000001,4.660698,1,30.75,-14.664304999999999
19,4,6.670777,17.804458,1,28.7,-16.070071
20,4,3.190852,17.855157,1,26.5,-18.000853
21,4,1.6684510000000001,17.738522,1,24.3,-16.980546
22,4,0.0,18.000853,1,22.25,-4.856113000000001
23,4,0.0,16.980546,1,20.4896,-4.446308
0,5,0.0,4.856113000000001,1,19.1388,-5.108557
1,5,0.0,4.446308,1,18.2896,-5.594577
2,5,0.0,5.108557,1,18.0,-5.029214
3,5,0.0,5.594577,1,18.2896,-4.667451
4,5,0.0,5.029214,1,19.1388,-4.346311
5,5,0.0,4.667451,1,20.4896,-2.576959
6,5,0.0,4.346311,1,22.25,-11.638842
7,5,2.250249,4.827208,1,24.3,-8.418408
8,5,3.619365,15.258207,1,26.5,-5.486703
9,5,6.553294,14.971702,1,28.7,9.444612
10,5,10.156257,15.64296,1,30.75,14.309410999999999
11,5,15.064937,5.620325,1,32.5104,18.771485
12,5,20.368734,6.059323,1,33.8612,20.446962
13,5,23.465601,4.694116,1,34.7104,19.150027
14,5,25.89406,5.4470979999999996,1,35.0,14.934555999999999
15,5,24.2077,5.057672999999999,1,34.7104,10.667221
16,5,20.098682,5.1641259999999996,1,33.8612,5.9521630000000005
